[2021-08-02 23:50:42,988][schnetpack.cli][INFO] - Instantiating datamodule <schnetpack.datasets.QM9>
[2021-08-02 23:50:43,083][schnetpack.cli][INFO] - Instantiating model <schnetpack.model.PropertyModel>
[2021-08-02 23:50:43,746][schnetpack.cli][INFO] - Instantiating callback <schnetpack.train.ModelCheckpoint>
[2021-08-02 23:50:43,747][schnetpack.cli][INFO] - Instantiating callback <pytorch_lightning.callbacks.EarlyStopping>
[2021-08-02 23:50:43,748][schnetpack.cli][INFO] - Instantiating callback <pytorch_lightning.callbacks.LearningRateMonitor>
[2021-08-02 23:50:43,748][schnetpack.cli][INFO] - Instantiating logger <pytorch_lightning.loggers.tensorboard.TensorBoardLogger>
[2021-08-02 23:50:43,749][schnetpack.cli][INFO] - Instantiating trainer <pytorch_lightning.Trainer>
[2021-08-02 23:50:43,791][schnetpack.cli][INFO] - Logging hyperparameters.
[2021-08-02 23:50:43,812][schnetpack.cli][INFO] - Starting training.
[2021-08-03 06:26:04,887][schnetpack.cli][INFO] - Starting testing.
[2021-08-03 06:26:08,986][schnetpack.cli][INFO] - Best checkpoint path:
/home/maxh/Documents/schnetpack/runs/qm9_energy_U0/af4a9c5c-f3db-11eb-8dd0-0f1e2d7fed0a/checkpoints/epoch=187.ckpt
